category_id,num_products
44852,3
54356,33
44882,2
54350,18
44850,4
54338,51
54386,18
54392,62
44888,1
44874,3
44876,2
44848,1
54296,8
54306,100
44818,37
54304,74
44808,4
54300,8
54308,28
54310,27
54366,12
44836,1
54292,5
54288,21
44804,4
44860,1
44854,1
44830,3
54332,44
54282,30
23906,48
14918,1
11799,44
10386,1
21308,41
13368,18
53612,39
11896,53
24370,16
23726,25
10997,15
334,3
12884,1
23956,8
10525,22
23972,3
50,5
2470,14
1509,1
11931,41
20262,71
21156,1
28792,2
28764,4
23908,11
126,5
8458,29
28910,9
4346,9
52194,137
8479,4
8089,15
11882,121
37598,9
53594,48
8191,1
23264,1
4227,1
21246,53
10534,44
23918,7
8088,2
23920,4
24330,22
4142,60
8411,1
21092,2
37592,15
10448,1
8214,6
5584,160
10442,8
24140,62
10469,4
6070,68
10558,9
11667,1
23894,4
23548,15
1809,7
24332,6
1592,1
1611,11
55826,9
11603,2
2223,11
8316,1
1192,32
11673,1
15078,3
1827,20
11823,9
23946,13
54400,19
54370,28
54454,73
44878,1
8215,2
53576,76
1818,1
2848,1
27188,1
24256,1
1876,9
53048,7
27550,2
5343,32
925,1
21506,1
20862,2
2513,2
4422,3
11739,15
21462,1
18390,1
24988,18
10496,8
11904,1
28626,14
1702,1
1888,1
24186,80
23888,190
24222,12
54324,3
54456,51
54428,19
9899,2
4585,11
21268,6
21334,1
49432,1
2150,5
20952,3
7603,51
12986,1
8388,9
4561,1
5172,35
18364,2
52232,2
10434,6
13378,6
24832,13
27542,1
2144,7
28642,1
10467,14
8428,4
21426,17
54418,12
54404,3
54416,6
54390,49
54368,12
54334,10
54364,12
49510,27
1946,9
28670,2
24382,6
24384,2
11797,2
54322,4
53602,124
3893,19
11601,2
8431,141
23536,12
18366,6
52176,31
52178,1
54414,28
54426,14
28436,3
23010,3
23662,1
21042,3
54374,10
8313,4
54358,3
23244,2
2488,8
28590,34
53186,4
23932,3
2145,6
54286,1
10503,12
4404,16
54460,40
54342,5
54378,14
5649,3
13350,59
10437,3
20792,8
20798,4
20788,23
10499,6
24228,9
53588,28
16926,38
10502,6
11317,46
24374,5
24390,199
24032,1
73,2
15660,1
44,1
16150,32
20492,2
54372,12
54424,16
54478,12
54516,25
54506,27
54410,7
54492,23
54498,10
54490,14
54482,11
54502,20
54476,24
54486,9
54496,2
54336,5
8212,4
13356,89
55806,4
55818,1
55808,5
21024,2
10505,125
28838,40
28788,1
54724,48
20246,7
28432,3
54320,9
54444,4
54382,4
24398,15
54346,12
54504,37
21060,7
13744,9
11329,25
54508,11
54448,6
23598,9
24262,2
2001,2
24992,10
1966,4
25010,8
24394,1
54328,2
12900,36
54326,10
54394,1
24294,3
54354,9
3979,6
10571,14
24338,20
26568,5
5995,5
53694,1
30,17
15414,50
11333,6
21332,10
21330,73
21326,15
25050,6
25004,14
25006,4
21302,7
21322,7
21314,36
25040,32
21312,10
25046,7
25042,18
25002,10
21300,1
28708,3
21328,3
21318,1
21320,1
54436,1
54318,14
54402,1
54420,20
21056,3
54284,19
4558,1
2451,1
10805,7
24266,14
54352,17
2554,22
5602,1
28790,2
10438,2
54774,1
2760,1
1979,2
54348,6
54314,7
8188,20
23806,1
54298,12
54360,2
54484,2
54480,4
23554,25
6124,2
8129,2
10566,4
11524,1
178,1
20914,10
2009,2
8781,4
5873,4
21030,4
4554,1
24212,24
8374,1
49526,151
24378,7
53592,81
48034,35
4735,9
10440,11
28706,1
28774,5
37596,2
8074,9
11769,3
3803,1
53600,23
11895,1
11345,2
10220,1
14810,18
54468,1
54512,10
23044,1
2049,19
28456,5
28824,4
48036,188
24336,4
28714,8
8164,1
37606,1
37608,1
37612,1
20808,38
20800,7
2682,12
20768,3
20938,10
10459,4
24060,7
21374,14
28678,4
8778,4
20824,9
15708,9
20828,2
54340,4
7369,22
54510,4
11858,2
1986,2
9864,14
977,61
11743,7
20948,17
20992,4
20982,53
21044,1
29012,2
8338,2
21074,2
54698,2
30374,1
54046,12
54464,1
23120,1
54462,2
53352,1
28446,1
23958,1
11903,1
1808,14
2308,2
23654,4
29008,44
23128,1
54458,5
21180,1
145,13
11375,1
11605,1
24234,3
2153,1
28796,1
54520,2
54450,4
54526,1
54488,2
23950,4
23974,3
20976,3
20908,1
21000,1
21382,1
21040,3
20984,21
28772,5
2266,4
53590,3
54312,6
28876,7
54432,4
54434,1
24112,3
24114,2
23052,3
899,5
14858,11
20782,1
8060,1
54150,5
20950,8
21038,6
20974,9
27582,2
46516,86
21058,5
24208,7
4966,6
626,9
28,5
20918,1
21002,5
28782,12
158,3
24392,1
8200,19
1622,2
54908,2
17182,1
49614,2
11856,2
242,2
10508,11
1639,10
14860,5
159,7
161,3
54518,1
55070,3
55066,1
2618,8
10498,2
7077,5
254,2
55664,2
55948,1
55820,6
55810,2
55814,4
55824,6
276,2
55616,4
55590,1
20810,2
26486,3
21174,1
55852,1
209,9
55700,13
55584,2
55704,19
55918,1
55760,2
8083,2
55734,2
55710,6
55708,14
78,26
14832,10
14924,2
16226,1
14932,1
55828,5
55790,2
55642,3
23566,7
55822,1
55216,1
32,56
902,3
5308,3
55046,1
55892,1
18888,5
28712,3
28874,11
2627,1
1625,1
55654,1
11729,3
55730,1
55574,2
55570,1
24386,3
11331,2
20996,3
55930,3
55074,1
14652,5
54406,1
53596,12
55714,2
55702,4
55706,1
2583,2
20978,1
55594,13
21076,5
55838,1
20806,1
24264,1
55894,14
54440,2
54376,1
54524,3
54388,2
110,1
55178,5
54830,1
19,1
275,1
70,1
10998,1
23914,3
1590,9
181,1
55768,64
10441,2
5,5
147,4
60,33
67,4
28800,2
1582,4
21,6
28938,1
18852,2
2452,7
1365,1
2471,1
144,4
28786,2
23570,1
1929,8
12310,1
6199,7
42712,1
23422,2
1857,30
50476,1
53350,2
21162,1
35346,1
5341,1
45520,21
5792,1
1706,1
45586,3
45584,1
45518,22
24400,4
11661,1
46186,20
45504,1
45550,1
45548,1
45514,2
23232,1
2240,1
1989,1
11633,1
52228,8
11643,1
2265,1
23594,1
23088,1
23404,5
1602,1
5887,1
15456,1
23248,1
23638,1
23398,2
23400,3
23396,1
8315,1
52222,1
9603,1
2363,1
23578,1
23364,1
45506,1
23302,1
8306,1
53070,1
